GLKT0ZE01C36CH,p0
GLKT0ZE01CF09Z,p0
GLKT0ZE01C3G7F,p0
GLKT0ZE01COQIS,p0
GLKT0ZE01DIHA1,p0
GLKT0ZE01EN5VD,p0
GLKT0ZE01BWIFO,p0
GLKT0ZE01BYD8Z,p0
GLKT0ZE01DMOPL,p0
GLKT0ZE01DXRYL,p0
GLKT0ZE01DJSTP,p1
GLKT0ZE01AQXMF,p0
GLKT0ZE01EMN2N,p0
GLKT0ZE01EUX66,p0
GLKT0ZE01B9MYG,p0
GLKT0ZE01DF4BJ,p1
GLKT0ZE01ELTAO,p1
GLKT0ZE01CEYOR,p0
GLKT0ZE01CYWDZ,p1
GLKT0ZE01BZQKT,p0
GLKT0ZE01DR73V,p0
GLKT0ZE01BC7I4,p1
GLKT0ZE01BEMID,p0
GLKT0ZE01DI5TN,p1
GLKT0ZE01D3YSR,p0
GLKT0ZE01CO93N,p0
GLKT0ZE01ETSQC,p0
GLKT0ZE01ALCXK,p0
GLKT0ZE01CJV5O,p0
GLKT0ZE01D4MBO,p0
GLKT0ZE01DYKFX,p1
GLKT0ZE01BUB3W,p1
GLKT0ZE01B2NAT,p0
GLKT0ZE01AE27S,p0
GLKT0ZE01DYYW0,p0
GLKT0ZE01B9GZB,p0
GLKT0ZE01DGVF3,p1
GLKT0ZE01EB253,p0
GLKT0ZE01EFP9F,p1
GLKT0ZE01CHLMA,p0
GLKT0ZE01CBSEB,p0
GLKT0ZE01CBUYH,p0
GLKT0ZE01BE9C7,p1
GLKT0ZE01AZ1W8,p1
GLKT0ZE01BTXR2,p0
GLKT0ZE01EDCV1,p0
GLKT0ZE01DD3DV,p1
GLKT0ZE01EQCPM,p0
GLKT0ZE01BBXND,p0
GLKT0ZE01BPJUE,p0
GLKT0ZE01CB945,p0
GLKT0ZE01AD7N5,p0
GLKT0ZE01EVWLH,p1
GLKT0ZE01BMC6H,p0
GLKT0ZE01CC8B9,p1
GLKT0ZE01D3W0G,p1
GLKT0ZE01A4GJQ,p1
GLKT0ZE01DJTCY,p1
GLKT0ZE01AKA49,p0
GLKT0ZE01CY8T4,p1
GLKT0ZE01AIU6L,p0
GLKT0ZE01C4Y2G,p1
GLKT0ZE01C1YGP,p0
GLKT0ZE01B4Q82,p1
GLKT0ZE01A1IYC,p1
GLKT0ZE01CKVBS,p0
GLKT0ZE01BDY5A,p0
GLKT0ZE01A57N2,p0
GLKT0ZE01AIS6I,p0
GLKT0ZE01BV6U8,p1
GLKT0ZE01B5KDW,p1
GLKT0ZE01CWMV3,p0
GLKT0ZE01BQB7W,p0
GLKT0ZE01CGFOK,p1
GLKT0ZE01D09NN,p1
GLKT0ZE01CSUXP,p1
GLKT0ZE01A0Y5X,p0
GLKT0ZE01DFIFE,p0
GLKT0ZE01BSZGG,p0
GLKT0ZE01B8JSY,p1
GLKT0ZE01D9X60,p1
GLKT0ZE01EMCON,p1
GLKT0ZE01A0BZG,p0
GLKT0ZE01DO0Q9,p1
GLKT0ZE01C7J7M,p1
GLKT0ZE01BQ8X8,p1
GLKT0ZE01EES4M,p0
GLKT0ZE01C4NNB,p1
GLKT0ZE01BQJID,p1
GLKT0ZE01CSXPD,p0
GLKT0ZE01BXKZB,p1
GLKT0ZE01B44QC,p1
GLKT0ZE01CL233,p0
GLKT0ZE01B3PEK,p0
GLKT0ZE01AO3M9,p1
GLKT0ZE01A74T7,p0
GLKT0ZE01CBGHG,p0
GLKT0ZE01EMC8I,p1
GLKT0ZE01DR7ID,p1
GLKT0ZE01ED3IF,p0
GLKT0ZE01AXGCE,p0
GLKT0ZE01DO6U7,p1
GLKT0ZE01CWZSU,p0
GLKT0ZE01DQ7FX,p1
GLKT0ZE01A4K8I,p1
GLKT0ZE01EO150,p0
GLKT0ZE01BND5T,p0
GLKT0ZE01CK1AO,p0
GLKT0ZE01DBITB,p0
GLKT0ZE01CRN64,p0
GLKT0ZE01DMF1T,p1
GLKT0ZE01A8ZID,p1
GLKT0ZE01D3LN9,p1
GLKT0ZE01AT8B6,p0
GLKT0ZE01CT23O,p1
GLKT0ZE01B2ELX,p1
GLKT0ZE01A1YLY,p0
GLKT0ZE01CY7L4,p1
GLKT0ZE01DVVFN,p1
GLKT0ZE01EROUM,p0
GLKT0ZE01C0SQ5,p0
GLKT0ZE01D2LH1,p0
GLKT0ZE01AP5QP,p1
GLKT0ZE01DEOKQ,p1
GLKT0ZE01EGDQ9,p1
GLKT0ZE01A2O03,p0
GLKT0ZE01BM0M3,p1
GLKT0ZE01BCP2B,p0
GLKT0ZE01CVPCL,p1
GLKT0ZE01B83WU,p0
GLKT0ZE01CX6JI,p0
GLKT0ZE01EGC6I,p0
GLKT0ZE01CLT4S,p0
GLKT0ZE01EHXR7,p1
GLKT0ZE01BJF34,p0
GLKT0ZE01ELFWQ,p0
GLKT0ZE01BXVMS,p0
GLKT0ZE01BIZ55,p0
GLKT0ZE01B48YJ,p0
GLKT0ZE01DVF5Q,p1
GLKT0ZE01EF2DE,p0
GLKT0ZE01CB9YM,p1
GLKT0ZE01AF77B,p0
GLKT0ZE01BX9FX,p1
GLKT0ZE01DMLC2,p1
GLKT0ZE01D0OGK,p0
GLKT0ZE01A5DDA,p0
GLKT0ZE01C2M63,p1
GLKT0ZE01DM0Q6,p0
GLKT0ZE01BRJ4O,p1
GLKT0ZE01DI7AU,p1
GLKT0ZE01DT1X6,p0
GLKT0ZE01CR6YJ,p0
GLKT0ZE01CR064,p1
GLKT0ZE01DL2IK,p1
GLKT0ZE01COE9K,p0
GLKT0ZE01AYTE9,p1
GLKT0ZE01CXMQL,p0
GLKT0ZE01CL2DT,p0
GLKT0ZE01B1IDD,p0
GLKT0ZE01EA8PO,p0
GLKT0ZE01D3VCL,p1
GLKT0ZE01BQUCE,p0
GLKT0ZE01AUSJJ,p0
GLKT0ZE01B3OFY,p1
GLKT0ZE01C18JR,p0
GLKT0ZE01EIHVV,p0
GLKT0ZE01BXS1J,p0
GLKT0ZE01D6JS1,p1
GLKT0ZE01AG64E,p0
GLKT0ZE01COALJ,p1
GLKT0ZE01AFX15,p1
GLKT0ZE01EZ40H,p0
GLKT0ZE01CWDVL,p1
GLKT0ZE01DSJHN,p1
GLKT0ZE01A8VM4,p0
GLKT0ZE01EXA1M,p0
GLKT0ZE01C6GA5,p0
GLKT0ZE01DBQOO,p1
GLKT0ZE01B235F,p1
GLKT0ZE01EOMQO,p0
GLKT0ZE01DGF7P,p1
GLKT0ZE01ERISV,p1
GLKT0ZE01D0FSX,p0
GLKT0ZE01BMGNT,p0
GLKT0ZE01BDZ2O,p1
GLKT0ZE01AFHJM,p0
GLKT0ZE01DLU3A,p0
GLKT0ZE01DJYJ2,p1
GLKT0ZE01D394D,p1
GLKT0ZE01DO3KP,p1
GLKT0ZE01B8CMF,p1
GLKT0ZE01CU01K,p0
GLKT0ZE01BRY1I,p0
GLKT0ZE01C7T60,p0
GLKT0ZE01EVXCX,p1
GLKT0ZE01ENMHU,p0
GLKT0ZE01D6FPU,p1
GLKT0ZE01DJYXV,p1
GLKT0ZE01CI85A,p0
GLKT0ZE01B5YNA,p1
GLKT0ZE01DAD1A,p0
GLKT0ZE01C3R7X,p1
GLKT0ZE01BLHN1,p0
GLKT0ZE01AVDU6,p0
GLKT0ZE01DUPSA,p0
GLKT0ZE01CE0SW,p1
GLKT0ZE01COHX0,p1
GLKT0ZE01DBFV9,p1
GLKT0ZE01CNU5K,p0
GLKT0ZE01B8WZE,p1
GLKT0ZE01AKAXF,p0
GLKT0ZE01B6LZD,p1
GLKT0ZE01DYUY5,p1
GLKT0ZE01A5AE8,p1
GLKT0ZE01A83AV,p0
GLKT0ZE01CA5K0,p1
GLKT0ZE01DWDQU,p1
GLKT0ZE01BHXHZ,p0
GLKT0ZE01E2BHX,p1
GLKT0ZE01DU2ZO,p1
GLKT0ZE01C7QJZ,p0
GLKT0ZE01ESSL4,p0
GLKT0ZE01CPN4Y,p0
GLKT0ZE01EWNNP,p1
GLKT0ZE01A45QT,p0
GLKT0ZE01CQQUO,p0
GLKT0ZE01DZLDC,p0
GLKT0ZE01DCPRX,p0
GLKT0ZE01EHL8Y,p0
GLKT0ZE01B833U,p1
GLKT0ZE01CIQUV,p1
GLKT0ZE01B5Q37,p1
GLKT0ZE01EI7G1,p1
GLKT0ZE01AWFAG,p1
GLKT0ZE01DYM4G,p1
GLKT0ZE01D9A4R,p0
GLKT0ZE01A0FNW,p1
GLKT0ZE01A1Y48,p0
GLKT0ZE01D48M1,p0
GLKT0ZE01EMW57,p0
GLKT0ZE01EDYPL,p0
GLKT0ZE01AU9U1,p0
GLKT0ZE01B9PW7,p1
GLKT0ZE01ENMZ1,p0
GLKT0ZE01AM8JW,p1
GLKT0ZE01ASWHY,p1
GLKT0ZE01EG03M,p1
GLKT0ZE01CJ1VW,p0
GLKT0ZE01AMZWS,p1
GLKT0ZE01EG03H,p1
GLKT0ZE01BR79O,p1
GLKT0ZE01ANQ0O,p1
GLKT0ZE01CXBD9,p0
GLKT0ZE01EB7RD,p1
GLKT0ZE01BAU3U,p1
GLKT0ZE01EZXDS,p1
GLKT0ZE01CF42K,p1
GLKT0ZE01CSL1L,p0
GLKT0ZE01C5Z2Q,p1
GLKT0ZE01EBP8I,p0
GLKT0ZE01ANKBR,p0
GLKT0ZE01E0UQJ,p1
GLKT0ZE01DLX6F,p1
GLKT0ZE01DTBSC,p1
GLKT0ZE01CWQ2M,p0
GLKT0ZE01ED3XX,p0
GLKT0ZE01D8DKB,p1
GLKT0ZE01BQX6M,p0
GLKT0ZE01D7KOO,p0
GLKT0ZE01A6RYF,p0
GLKT0ZE01CJFYR,p1
GLKT0ZE01DWFA7,p0
GLKT0ZE01DJ9Q1,p1
GLKT0ZE01CQZUF,p0
GLKT0ZE01EJYL2,p0
GLKT0ZE01BD2XB,p0
GLKT0ZE01D7EHR,p1
GLKT0ZE01BOLCQ,p1
GLKT0ZE01CERBI,p0
GLKT0ZE01C9KU6,p0
GLKT0ZE01CT04I,p1
GLKT0ZE01BTYBB,p1
GLKT0ZE01B8YZE,p0
GLKT0ZE01C9PBH,p1
GLKT0ZE01BWN9P,p1
GLKT0ZE01AHXIQ,p1
GLKT0ZE01BXIYX,p0
GLKT0ZE01BV327,p1
GLKT0ZE01CH1BF,p1
GLKT0ZE01EAMN8,p0
GLKT0ZE01DA56Z,p1
GLKT0ZE01CE69R,p0
GLKT0ZE01CAJIO,p0
GLKT0ZE01CTNEE,p1
GLKT0ZE01D5WFG,p0
GLKT0ZE01DKZ8C,p1
GLKT0ZE01C0OLW,p1
GLKT0ZE01EN2CD,p0
GLKT0ZE01EGV4J,p0
GLKT0ZE01EPRU2,p0
GLKT0ZE01D0971,p0
GLKT0ZE01EAN2C,p1
GLKT0ZE01BI5NI,p0
GLKT0ZE01CTSS0,p1
GLKT0ZE01AILA3,p1
GLKT0ZE01AOMZ8,p0
GLKT0ZE01DOAKB,p1
GLKT0ZE01EI832,p1
GLKT0ZE01CEMM1,p0
GLKT0ZE01DT87I,p0
GLKT0ZE01D22GC,p0
GLKT0ZE01COBP8,p0
GLKT0ZE01EACGG,p1
GLKT0ZE01ED213,p1
GLKT0ZE01DYL0F,p0
GLKT0ZE01BI3M9,p1
GLKT0ZE01D1WGL,p1
GLKT0ZE01A642C,p1
GLKT0ZE01DQASX,p0
GLKT0ZE01CVGQS,p1
GLKT0ZE01DO9HJ,p0
GLKT0ZE01A8HQM,p0
GLKT0ZE01C48AH,p0
GLKT0ZE01AJTJO,p0
GLKT0ZE01DWLY8,p1
GLKT0ZE01CCKLN,p1
GLKT0ZE01DNNGY,p1
GLKT0ZE01EIG2C,p0
GLKT0ZE01B6T8Q,p1
GLKT0ZE01DR5VF,p1
GLKT0ZE01DKD61,p0
GLKT0ZE01EK5PB,p0
GLKT0ZE01BLGOZ,p1
GLKT0ZE01C5ZJB,p0
GLKT0ZE01CTRK9,p0
GLKT0ZE01ENNQZ,p0
GLKT0ZE01BE312,p0
GLKT0ZE01C0QN8,p1
GLKT0ZE01BGHCF,p0
GLKT0ZE01AZ6RN,p0
GLKT0ZE01D1GR8,p1
GLKT0ZE01C8CZN,p0
GLKT0ZE01BSAA5,p0
GLKT0ZE01AHDA1,p0
GLKT0ZE01ARN76,p1
GLKT0ZE01A5UWZ,p1
GLKT0ZE01DMLBT,p0
GLKT0ZE01C51Q9,p1
GLKT0ZE01D1GRT,p0
GLKT0ZE01BE31Z,p1
GLKT0ZE01CAYCH,p0
GLKT0ZE01BL0KK,p0
GLKT0ZE01BXR7G,p1
GLKT0ZE01EJ9EI,p1
GLKT0ZE01C2BPM,p0
GLKT0ZE01CKRUC,p0
GLKT0ZE01DX7FH,p1
GLKT0ZE01DNPGF,p0
GLKT0ZE01EDDWZ,p0
GLKT0ZE01BE5AF,p0
GLKT0ZE01C82II,p0
GLKT0ZE01DN1H3,p1
GLKT0ZE01D1Q82,p1
GLKT0ZE01B5K4C,p0
GLKT0ZE01CWIVJ,p1
GLKT0ZE01CYR6H,p0
GLKT0ZE01CDFPS,p0
GLKT0ZE01AGE3Z,p1
GLKT0ZE01BSRPR,p1
GLKT0ZE01BGHT5,p0
GLKT0ZE01EHGUU,p0
GLKT0ZE01EK6TG,p1
GLKT0ZE01D7JQO,p0
GLKT0ZE01CRLAF,p1
GLKT0ZE01DKKKO,p0
GLKT0ZE01AO46G,p0
GLKT0ZE01BPNE9,p0
GLKT0ZE01C7L9D,p0
GLKT0ZE01A7E20,p1
GLKT0ZE01EGJ4R,p0
GLKT0ZE01B5M89,p0
GLKT0ZE01D0OBK,p1
GLKT0ZE01E2EBX,p1
GLKT0ZE01CVODV,p1
GLKT0ZE01A7KFW,p0
GLKT0ZE01CSPEH,p1
GLKT0ZE01DI5VJ,p0
GLKT0ZE01BK2W5,p0
GLKT0ZE01CIPLD,p1
GLKT0ZE01D6KAF,p1
GLKT0ZE01AVAJQ,p1
GLKT0ZE01ESHTH,p0
GLKT0ZE01DTSZO,p1
GLKT0ZE01BYE99,p0
GLKT0ZE01DRP6L,p0
GLKT0ZE01CS0ZR,p0
GLKT0ZE01EY2FA,p0
GLKT0ZE01B416H,p1
GLKT0ZE01BNHJQ,p0
GLKT0ZE01BEBXW,p1
GLKT0ZE01BOEZM,p0
GLKT0ZE01C412B,p1
GLKT0ZE01B2FCK,p1
GLKT0ZE01AKWDA,p1
GLKT0ZE01EM9U1,p1
GLKT0ZE01BV6WA,p1
GLKT0ZE01EV4Y7,p0
GLKT0ZE01AL0FJ,p0
GLKT0ZE01BEBXE,p1
GLKT0ZE01AGNB3,p0
GLKT0ZE01DD4HI,p0
GLKT0ZE01B6UCF,p0
GLKT0ZE01D6PTJ,p1
GLKT0ZE01B2O9X,p1
GLKT0ZE01C4Q2E,p0
GLKT0ZE01DE7HR,p1
GLKT0ZE01DOOZ5,p1
GLKT0ZE01B6LWT,p0
GLKT0ZE01BEOID,p1
GLKT0ZE01EV2ED,p0
GLKT0ZE01B3LZ9,p1
GLKT0ZE01ECSWF,p1
GLKT0ZE01DJH4H,p1
GLKT0ZE01BS4VF,p0
GLKT0ZE01A6NNW,p1
GLKT0ZE01ER0OO,p0
GLKT0ZE01ASR1H,p1
GLKT0ZE01C5MFE,p0
GLKT0ZE01B2PO5,p0
GLKT0ZE01AOYDT,p1
GLKT0ZE01EJOZ3,p0
GLKT0ZE01ER4O1,p1
GLKT0ZE01AF0BL,p1
GLKT0ZE01DQ7D7,p0
GLKT0ZE01EYVPX,p1
GLKT0ZE01D6K5I,p0
GLKT0ZE01AHEQK,p0
GLKT0ZE01ETUEY,p1
GLKT0ZE01B8IG6,p1
GLKT0ZE01B8VX0,p0
GLKT0ZE01DEUQ7,p1
GLKT0ZE01CN2I2,p0
GLKT0ZE01DKFD6,p0
GLKT0ZE01DBDC7,p0
GLKT0ZE01BCN6K,p0
GLKT0ZE01CEYOL,p0
GLKT0ZE01BA33Q,p1
GLKT0ZE01CCNA8,p0
GLKT0ZE01C0C8T,p0
GLKT0ZE01DL5AV,p1
GLKT0ZE01AUUU3,p1
GLKT0ZE01CQB0K,p1
GLKT0ZE01DUE2M,p1
GLKT0ZE01BXHVJ,p0
GLKT0ZE01BG6C9,p0
GLKT0ZE01C2JY3,p0
GLKT0ZE01BLQZN,p0
GLKT0ZE01B9UND,p0
GLKT0ZE01A9IKV,p1
GLKT0ZE01DR7E2,p1
GLKT0ZE01BCMMP,p1
GLKT0ZE01DL5A4,p1
GLKT0ZE01A7QJG,p0
GLKT0ZE01AJ5F4,p1
GLKT0ZE01ALEPY,p1
GLKT0ZE01A21TD,p1
GLKT0ZE01CJC2W,p1
GLKT0ZE01ANZGJ,p1
GLKT0ZE01DM9RU,p0
GLKT0ZE01BXJD4,p1
GLKT0ZE01EIWAW,p0
GLKT0ZE01ED92E,p1
GLKT0ZE01CGQD0,p0
GLKT0ZE01D0KJX,p0
GLKT0ZE01EHG5L,p0
GLKT0ZE01CM3QN,p1
GLKT0ZE01AYCCO,p0
GLKT0ZE01CYG86,p0
GLKT0ZE01DSX42,p0
GLKT0ZE01DAS6B,p0
GLKT0ZE01EGI05,p1
GLKT0ZE01CQ2DL,p1
GLKT0ZE01CESUR,p1
GLKT0ZE01AGMYU,p1
GLKT0ZE01AZ0PL,p1
GLKT0ZE01CFDHQ,p1
GLKT0ZE01BB8DY,p0
GLKT0ZE01ASRDP,p1
GLKT0ZE01ES1KX,p1
GLKT0ZE01EBRUH,p0
GLKT0ZE01D5REW,p1
GLKT0ZE01ADROD,p1
GLKT0ZE01ERRTM,p0
GLKT0ZE01EJ9YT,p0
GLKT0ZE01CI0QK,p1
GLKT0ZE01ERZ6H,p0
GLKT0ZE01CUUXA,p1
GLKT0ZE01CN0I0,p0
GLKT0ZE01EHHTN,p1
GLKT0ZE01AXTYW,p1
GLKT0ZE01A9VOG,p0
GLKT0ZE01BPHOX,p1
GLKT0ZE01BFAI4,p0
GLKT0ZE01C989S,p1
GLKT0ZE01A689X,p0
GLKT0ZE01B2G8Y,p0
GLKT0ZE01CLJX0,p1
GLKT0ZE01DXODP,p1
GLKT0ZE01AXJ9E,p0
GLKT0ZE01BOZYD,p1
GLKT0ZE01DOL7C,p0
GLKT0ZE01APC5J,p0
GLKT0ZE01C80V4,p0
GLKT0ZE01DODIX,p0
GLKT0ZE01CO9E1,p0
GLKT0ZE01AN0K5,p0
GLKT0ZE01DPPGC,p0
GLKT0ZE01D92XB,p0
GLKT0ZE01DG3A4,p0
GLKT0ZE01C8A59,p1
GLKT0ZE01AVN1L,p0
GLKT0ZE01BZGGA,p1
GLKT0ZE01DJWV5,p1
GLKT0ZE01BTW98,p1
GLKT0ZE01BSJQ2,p0
GLKT0ZE01BTTBG,p0
GLKT0ZE01DSGP2,p0
GLKT0ZE01DOXQS,p0
GLKT0ZE01D2E31,p0
GLKT0ZE01EDNVB,p0
GLKT0ZE01C33NK,p1
GLKT0ZE01DG6C2,p1
GLKT0ZE01AZ8VD,p0
GLKT0ZE01B7MBX,p0
GLKT0ZE01CXL98,p1
GLKT0ZE01AHTR6,p0
GLKT0ZE01C4ZWI,p0
GLKT0ZE01DGKL5,p1
GLKT0ZE01C1SIV,p0
GLKT0ZE01DFBDC,p0
GLKT0ZE01ESRZN,p0
GLKT0ZE01APE1O,p0
GLKT0ZE01AFVBE,p1
GLKT0ZE01B45KM,p1
GLKT0ZE01AY5ZU,p0
GLKT0ZE01AU1KG,p1
GLKT0ZE01CABAB,p0
GLKT0ZE01DJOGU,p0
GLKT0ZE01A3SSL,p1
GLKT0ZE01DRYJ4,p1
GLKT0ZE01EUCEU,p0
GLKT0ZE01CLNB3,p1
GLKT0ZE01BU1YV,p0
GLKT0ZE01DNHR0,p0
GLKT0ZE01D41NU,p1
GLKT0ZE01D9ZF1,p1
GLKT0ZE01EQE5W,p0
GLKT0ZE01DCP3V,p0
GLKT0ZE01AMILP,p1
GLKT0ZE01CGMO2,p1
GLKT0ZE01D5TZ8,p0
GLKT0ZE01D27B8,p1
GLKT0ZE01CYW80,p1
GLKT0ZE01CLI5X,p0
GLKT0ZE01AOYGK,p1
GLKT0ZE01CNU3X,p0
GLKT0ZE01BJGI3,p1
GLKT0ZE01DLR8P,p0
GLKT0ZE01A84GX,p0
GLKT0ZE01DSVU1,p1
GLKT0ZE01ANNQJ,p0
GLKT0ZE01C0W1X,p1
GLKT0ZE01DIRAO,p1
GLKT0ZE01B70QU,p0
GLKT0ZE01CXGI9,p0
GLKT0ZE01BX4C6,p1
GLKT0ZE01CIRIW,p1
GLKT0ZE01EJYRK,p0
GLKT0ZE01A91S8,p0
GLKT0ZE01DOTBH,p1
GLKT0ZE01D7JPY,p1
GLKT0ZE01CWDZ3,p0
GLKT0ZE01EB7BB,p0
GLKT0ZE01EM1LS,p1
GLKT0ZE01BZGUW,p1
GLKT0ZE01B1WM6,p1
GLKT0ZE01BQWG2,p0
GLKT0ZE01BTVXB,p1
GLKT0ZE01EBGQJ,p1
GLKT0ZE01BKHUF,p0
GLKT0ZE01CDGCW,p0
GLKT0ZE01BTZ3G,p0
GLKT0ZE01DMKFU,p1
GLKT0ZE01BFK03,p1
GLKT0ZE01BG2XF,p1
GLKT0ZE01CN3X8,p0
GLKT0ZE01ECGAD,p0
GLKT0ZE01DMKE9,p1
GLKT0ZE01DC3J4,p1
GLKT0ZE01CR5F5,p1
GLKT0ZE01DRNUT,p0
GLKT0ZE01BVPLH,p1
GLKT0ZE01AJZL1,p0
GLKT0ZE01DY40N,p0
GLKT0ZE01DOH4Z,p0
GLKT0ZE01B4FWM,p1
GLKT0ZE01AZN0C,p1
GLKT0ZE01AKG5U,p1
GLKT0ZE01ED4XW,p0
GLKT0ZE01AUSPA,p0
GLKT0ZE01EN5CA,p0
GLKT0ZE01A5JTO,p0
GLKT0ZE01BMD0C,p1
GLKT0ZE01E1B73,p0
GLKT0ZE01BLUA3,p1
GLKT0ZE01D4R9I,p1
GLKT0ZE01EF5OA,p1
GLKT0ZE01C5Z4U,p0
GLKT0ZE01C5L01,p1
GLKT0ZE01AJMJH,p0
GLKT0ZE01DUJZC,p0
GLKT0ZE01DLKCG,p0
GLKT0ZE01C4V2T,p0
GLKT0ZE01DOQXM,p0
GLKT0ZE01CGDT4,p0
GLKT0ZE01BL9VR,p1
GLKT0ZE01EIQP7,p1
GLKT0ZE01BMFW4,p1
GLKT0ZE01BTQ3C,p1
GLKT0ZE01CZ6QM,p0
GLKT0ZE01CWL7N,p0
GLKT0ZE01DUEVJ,p0
GLKT0ZE01CCE6R,p1
GLKT0ZE01A65J9,p1
GLKT0ZE01BVYNU,p1
GLKT0ZE01EKEAS,p0
GLKT0ZE01CSCAJ,p1
GLKT0ZE01BOB1W,p0
GLKT0ZE01D0BGW,p0
GLKT0ZE01EMRJP,p0
GLKT0ZE01CM5TH,p0
GLKT0ZE01CPR72,p0
GLKT0ZE01EE89L,p0
GLKT0ZE01BF6FS,p0
GLKT0ZE01EAK1W,p0
GLKT0ZE01DQ5CL,p1
GLKT0ZE01D617G,p1
GLKT0ZE01C7OCL,p1
GLKT0ZE01CGSA4,p0
GLKT0ZE01B694P,p0
GLKT0ZE01BKGMA,p1
GLKT0ZE01CD2TW,p0
GLKT0ZE01EJ4KA,p0
GLKT0ZE01ANMVU,p1
GLKT0ZE01BHI2F,p1
GLKT0ZE01E3YKT,p0
GLKT0ZE01AZVQ1,p0
GLKT0ZE01B3SVP,p0
GLKT0ZE01AL0SO,p1
GLKT0ZE01AP9OH,p1
GLKT0ZE01BRR5K,p1
GLKT0ZE01CW10Z,p1
GLKT0ZE01CQZAR,p1
GLKT0ZE01ERLF9,p1
GLKT0ZE01C939Q,p0
GLKT0ZE01DGZ4H,p1
GLKT0ZE01EY3ZK,p1
GLKT0ZE01A608I,p0
GLKT0ZE01CZ1Y0,p0
GLKT0ZE01BOIMI,p1
GLKT0ZE01ATV77,p0
GLKT0ZE01DYS5A,p0
GLKT0ZE01AJGKG,p0
GLKT0ZE01A0LG5,p1
GLKT0ZE01EVW53,p1
GLKT0ZE01CK96B,p0
GLKT0ZE01BT6QU,p1
GLKT0ZE01BSEOE,p1
GLKT0ZE01BSJPT,p1
GLKT0ZE01DOYMD,p0
GLKT0ZE01BNDIB,p0
GLKT0ZE01DGWWD,p1
GLKT0ZE01BRQXA,p0
GLKT0ZE01EOMRT,p1
GLKT0ZE01DNHQM,p1
GLKT0ZE01BMXT8,p1
GLKT0ZE01CPP09,p1
GLKT0ZE01AXDKS,p1
GLKT0ZE01B2ZS0,p1
GLKT0ZE01BAXYI,p0
GLKT0ZE01BQFJQ,p1
GLKT0ZE01BUBZT,p1
GLKT0ZE01EGGFG,p0
GLKT0ZE01DBG23,p0
GLKT0ZE01EXMGQ,p0
GLKT0ZE01D97ZX,p0
GLKT0ZE01DHQ70,p1
GLKT0ZE01EKFUK,p1
GLKT0ZE01B2MIO,p1
GLKT0ZE01A5ZWU,p0
GLKT0ZE01AUL54,p0
GLKT0ZE01CLW6I,p0
GLKT0ZE01AU06S,p1
GLKT0ZE01DI54R,p0
GLKT0ZE01CUEIO,p0
GLKT0ZE01EXYZ8,p0
GLKT0ZE01C1ZF4,p1
GLKT0ZE01AF43E,p0
GLKT0ZE01A0NEW,p1
GLKT0ZE01EW9O4,p0
GLKT0ZE01D23AI,p0
GLKT0ZE01DE71I,p0
GLKT0ZE01EM8AI,p0
GLKT0ZE01ANO2G,p0
GLKT0ZE01EUD2J,p1
GLKT0ZE01AVR83,p1
GLKT0ZE01C7DUZ,p0
GLKT0ZE01AQRUW,p0
GLKT0ZE01ALPZP,p0
GLKT0ZE01AR8JM,p1
GLKT0ZE01AW420,p1
GLKT0ZE01COCU7,p0
GLKT0ZE01COZJE,p0
GLKT0ZE01EHMFL,p0
GLKT0ZE01EH75P,p0
GLKT0ZE01DMPDM,p1
GLKT0ZE01CREJZ,p1
GLKT0ZE01CCTUE,p1
GLKT0ZE01AZ9C6,p1
GLKT0ZE01CAFZ2,p0
GLKT0ZE01DRECY,p0
GLKT0ZE01DYC2F,p0
GLKT0ZE01DGITV,p1
GLKT0ZE01E3I0R,p0
GLKT0ZE01EW1YF,p1
GLKT0ZE01BXNFO,p1
GLKT0ZE01EIR90,p0
GLKT0ZE01C18ZH,p1
GLKT0ZE01EA08R,p0
GLKT0ZE01BKRSY,p0
GLKT0ZE01EZ1MI,p1
GLKT0ZE01C2HN1,p0
GLKT0ZE01AWMAL,p0
GLKT0ZE01BHF89,p0
GLKT0ZE01D3FDZ,p0
GLKT0ZE01BZZQQ,p1
GLKT0ZE01A7SL1,p0
GLKT0ZE01B8O85,p0
GLKT0ZE01AUBRD,p0
GLKT0ZE01B9MS2,p0
GLKT0ZE01A0CQW,p0
GLKT0ZE01EPJ1W,p1
GLKT0ZE01BYRSP,p1
GLKT0ZE01DIHEC,p1
GLKT0ZE01D6BZU,p0
GLKT0ZE01A6AIU,p1
GLKT0ZE01BP8E6,p1
GLKT0ZE01DF1BW,p1
GLKT0ZE01DKFGS,p0
GLKT0ZE01ELZ7B,p0
GLKT0ZE01BED44,p1
GLKT0ZE01B0ULM,p1
GLKT0ZE01A86DZ,p0
GLKT0ZE01DLFJM,p0
GLKT0ZE01CFHNE,p0
GLKT0ZE01C28AQ,p0
GLKT0ZE01D3RN8,p1
GLKT0ZE01B8GZM,p1
GLKT0ZE01DUHYB,p1
GLKT0ZE01AO5UI,p0
GLKT0ZE01CNYN8,p0
GLKT0ZE01CMA6Y,p0
GLKT0ZE01AHKC0,p1
GLKT0ZE01EFLSY,p0
GLKT0ZE01D7QFN,p1
GLKT0ZE01CBB8I,p0
GLKT0ZE01DJ5AP,p0
GLKT0ZE01EUKK3,p0
GLKT0ZE01A3OON,p0
